Timestamp,antecipado,pago,
2016-05-02 18:05:34,3000,7698
2016-05-02 18:09:13,3000,7698
2016-05-02 18:15:04,3000,7698
2016-05-02 18:18:28,3000,7698
2016-05-02 18:19:46,3000,7698
2016-05-02 18:21:32,3000,7698
2016-05-02 18:24:26,3000,7698
2016-05-02 18:25:29,3000,7698
2016-05-02 18:26:56,3000,7698
2016-05-02 18:27:52,3000,7698
2016-05-02 18:29:00,2000,7698
2016-05-02 18:30:14,2000,7698
2016-05-02 18:31:03,2000,7698
2016-05-02 18:33:00,2000,7698
2016-05-02 18:35:55,2000,7698
2016-05-02 18:45:42,2000,7698
2016-05-02 18:46:24,2000,7698
2016-05-02 18:46:35,2000,7698
2016-05-02 18:54:36,2000,7698
2016-05-02 18:55:31,2000,7698
2016-05-02 19:04:50,2000,7698
2016-05-02 19:07:41,2000,7698
2016-05-02 19:10:24,2000,7698
2016-05-02 19:12:44,2000,7698
2016-05-02 19:14:27,2000,7698
2016-05-02 19:17:28,2000,7698
2016-05-02 19:29:05,2000,7698
2016-05-02 19:30:33,2000,7698
2016-05-02 19:30:40,2000,7698
2016-05-02 19:31:00,7000,7698
2016-05-02 19:31:02,7000,7698
2016-05-02 19:38:05,7000,7698
2016-05-02 19:40:15,7000,7698
2016-05-02 19:43:58,7000,7698
2016-05-02 19:51:23,7000,7698
2016-05-02 19:51:52,7000,7698
2016-05-02 19:53:08,7000,7698
2016-05-02 20:29:53,7000,7698
2016-05-02 20:44:53,7000,7698
2016-05-02 20:54:44,7000,7698
2016-05-02 21:02:01,7000,7698
2016-05-02 21:08:42,7000,7698
2016-05-02 21:16:17,7000,7698
2016-05-02 21:29:47,7000,7698
2016-05-02 21:48:32,7000,7698
2016-05-02 22:04:06,7000,7698
2016-05-02 22:05:49,7000,7698
2016-05-02 22:15:17,7000,7698
2016-05-02 22:23:26,7000,7698
2016-05-02 22:33:15,7000,7698
2016-05-02 22:34:43,7000,7698
2016-05-02 22:36:21,7000,7698
2016-05-02 22:37:17,7000,7698
2016-05-02 22:39:22,7000,7698
2016-05-02 22:40:16,7000,7698
2016-05-02 22:42:53,7000,7698
2016-05-02 22:43:25,7000,7698
2016-05-02 22:46:35,7000,7698
2016-05-02 23:03:01,7000,7698
2016-05-02 23:07:08,7000,7698
2016-05-02 23:09:41,7000,7698
2016-05-02 23:31:06,7000,7698
2016-05-02 23:35:58,7000,7698
2016-05-02 23:37:29,7000,7698
2016-05-02 23:40:11,7000,7698
2016-05-02 23:43:18,7000,7698
2016-05-02 23:46:35,2340,7698
2016-05-02 23:58:24,2340,7698
2016-05-03 00:01:53,2340,7698
2016-05-03 00:08:41,2340,7698
2016-05-03 00:16:09,2340,7698
2016-05-03 00:18:16,2340,7698
2016-05-03 00:29:25,2340,7698
2016-05-03 00:31:22,2340,7698
2016-05-03 00:32:28,2340,7698
2016-05-03 00:38:29,2340,7698
2016-05-03 00:47:37,2340,7698
2016-05-03 00:49:48,2340,7698
2016-05-03 00:49:56,2340,7698
2016-05-03 00:52:28,2340,7698
2016-05-03 00:52:38,2340,7698
2016-05-03 00:55:28,2340,7698
2016-05-03 00:55:32,2340,7698
2016-05-03 00:58:47,2340,7698
2016-05-03 01:05:39,2340,7698
2016-05-03 01:14:31,2340,7698
2016-05-03 01:18:02,2340,7698
2016-05-03 01:18:59,2340,7698
2016-05-03 01:29:41,2340,7698
2016-05-03 01:36:14,2340,7698
2016-05-03 01:47:14,2340,7698
2016-05-03 01:48:21,2340,7698
2016-05-03 02:04:12,2340,7698
2016-05-03 02:19:09,2340,7698
2016-05-03 02:47:23,2340,7698
2016-05-03 02:58:38,2340,7698
2016-05-03 03:03:30,2340,7698
2016-05-03 03:04:58,2340,7698
2016-05-03 03:15:48,2340,7698
2016-05-03 03:16:41,2340,7698
2016-05-03 03:22:43,2340,7698
2016-05-03 03:22:49,2340,7698
2016-05-03 03:35:32,2340,9567
2016-05-03 03:44:25,2340,9567
2016-05-03 03:44:43,2340,9567
2016-05-03 03:47:30,2340,9567
2016-05-03 03:50:05,2340,9567
2016-05-03 03:50:45,2340,9567
2016-05-03 03:52:08,2340,9567
2016-05-03 03:53:18,2340,9567
2016-05-03 03:54:10,2340,9567
2016-05-03 03:54:21,2340,9567
2016-05-03 03:59:43,2340,9567
2016-05-03 04:06:27,2134,9567
2016-05-03 04:07:19,2134,9567
2016-05-03 04:08:32,2134,9567
2016-05-03 04:10:14,2134,9567
2016-05-03 04:10:30,2134,9567
2016-05-03 04:13:38,2134,9567
2016-05-03 04:17:09,2134,9567
2016-05-03 04:17:12,2134,9567
2016-05-03 04:23:38,2134,9567
2016-05-03 04:25:30,2134,9567
2016-05-03 04:34:19,2134,9567
2016-05-03 04:39:30,2134,9567
2016-05-03 04:39:41,2134,9567
2016-05-03 04:40:45,2134,9567
2016-05-03 04:41:54,2134,9567
2016-05-03 04:44:00,2134,9567
2016-05-03 05:15:39,2134,9567
2016-05-03 05:16:19,2134,9567
2016-05-03 05:35:18,2134,9567
2016-05-03 05:36:14,2134,9567
2016-05-03 05:37:49,2134,9567
2016-05-03 05:40:43,2134,9567
2016-05-03 05:43:48,2134,9567
